sample_name,name,nt_rpm
MVIR1-HS1-D1ETA1-MNGS1,Betacoronavirus,12460.92044
MVIR1-HS1-D2ETA1-MNGS1,Betacoronavirus,10528.35289
MVIR1-HS1-D3ETA1-MNGS1,Betacoronavirus,401.6562858
MVIR1-HS1-D5ETA1-MNGS1,Betacoronavirus,437.6193507
MVIR1-HS1-D7ETA1-MNGS1,Betacoronavirus,424.8770135
MVIR1-HS101-D21NAS1-MNGS1,Betacoronavirus,14.51199517
MVIR1-HS101-D4NAS1-MNGS1,Betacoronavirus,162.6213766
MVIR1-HS107-D0ETA1-MNGS1,Betacoronavirus,0.782911533
MVIR1-HS107-D10ETA1-MNGS1,Betacoronavirus,0.093277361
MVIR1-HS107-D11ETA1-MNGS1,Betacoronavirus,0.056091815
MVIR1-HS107-D3ETA1-MNGS1,Betacoronavirus,0.054658396
MVIR1-HS107-D7ETA1-MNGS1,Betacoronavirus,0.037319981
MVIR1-HS107-DN1ETA1-MNGS1,Betacoronavirus,0.896674541
MVIR1-HS113-D0NAS1-MNGS1,Betacoronavirus,1415.169023
MVIR1-HS113-D10ETA1-MNGS1,Betacoronavirus,8.299911726
MVIR1-HS113-D11ETA1-MNGS1,Betacoronavirus,5.817164675
MVIR1-HS113-D3ETA1-MNGS1,Betacoronavirus,768.0856249
MVIR1-HS113-D4ETA1-MNGS1,Betacoronavirus,3268.634674
MVIR1-HS113-D6ETA1-MNGS1,Betacoronavirus,96.46506528
MVIR1-HS113-D7ETA1-MNGS1,Betacoronavirus,9.6108806
MVIR1-HS113-D9ETA1-MNGS1,Betacoronavirus,2.52471911
MVIR1-HS114-D12ETA1-MNGS1,Betacoronavirus,2762.952095
MVIR1-HS114-D13ETA1-MNGS1,Betacoronavirus,278.5692701
MVIR1-HS114-D14ETA1-MNGS1,Betacoronavirus,752.5704151
MVIR1-HS114-D15ETA1-MNGS1,Betacoronavirus,11.6352805
MVIR1-HS114-D16ETA1-MNGS1,Betacoronavirus,3.73301757
MVIR1-HS114-D17ETA1-MNGS1,Betacoronavirus,1.940609898
MVIR1-HS114-D19ETA1-MNGS1,Betacoronavirus,2.694190735
MVIR1-HS114-D3ETA1-MNGS1,Betacoronavirus,47346.98369
MVIR1-HS114-D5ETA1-MNGS1,Betacoronavirus,10001.00572
MVIR1-HS114-D6ETA1-MNGS1,Betacoronavirus,8479.124087
MVIR1-HS114-D7ETA1-MNGS1,Betacoronavirus,525579.4216
MVIR1-HS114-D9ETA1-MNGS1,Betacoronavirus,36449.65054
MVIR1-HS115-D13ETA1-MNGS1,Betacoronavirus,0.049607003
MVIR1-HS115-D17ETA1-MNGS1,Betacoronavirus,0.032029876
MVIR1-HS115-D6ETA1-MNGS1,Betacoronavirus,0.082603958
MVIR1-HS115-D7ETA1-MNGS1,Betacoronavirus,0.049452318
MVIR1-HS115-D9ETA1-MNGS1,Betacoronavirus,0.062980423
MVIR1-HS12-D0NAS1-MNGS1,Betacoronavirus,432.4438878
MVIR1-HS122-D1ETA1-MNGS1,Betacoronavirus,2766.858451
MVIR1-HS122-D4ETA1-MNGS1,Betacoronavirus,3436.762706
MVIR1-HS122-D5ETA1-MNGS1,Betacoronavirus,1867.027909
MVIR1-HS122-D6ETA1-MNGS1,Betacoronavirus,103.9635325
