"feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero"
"UNMAPPED","TwoBP_Status","2BP",1.23203510050761,0.502135812187904,0.017401505709533,"TwoBP_Status2BP",0.147154757094666,56,31
"UNINTEGRATED","TwoBP_Status","2BP",1.06961060271704,0.386226107390639,0.00768198260217574,"TwoBP_Status2BP",0.147154757094666,56,31
"CALVIN.PWY..Calvin.Benson.Bassham.cycle","TwoBP_Status","2BP",0.849220630258136,0.369202922044531,0.0253309653398829,"TwoBP_Status2BP",0.147154757094666,56,12
"COA.PWY.1..superpathway.of.coenzyme.A.biosynthesis.III..mammals.","TwoBP_Status","2BP",1.37672191562361,0.622938610899654,0.0313608498726337,"TwoBP_Status2BP",0.147154757094666,56,13
"COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.","TwoBP_Status","2BP",1.72619912731351,0.685409264922453,0.0147811725595893,"TwoBP_Status2BP",0.147154757094666,56,16
"PANTO.PWY..phosphopantothenate.biosynthesis.I","TwoBP_Status","2BP",1.40333753411232,0.528418218673634,0.0103804675789973,"TwoBP_Status2BP",0.147154757094666,56,12
"PENTOSE.P.PWY..pentose.phosphate.pathway","TwoBP_Status","2BP",1.33668946830157,0.57845335307247,0.0246909740743813,"TwoBP_Status2BP",0.147154757094666,56,15
"PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.","TwoBP_Status","2BP",1.21321060019445,0.544100410332714,0.0299429448887785,"TwoBP_Status2BP",0.147154757094666,56,14
"PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II","TwoBP_Status","2BP",1.38595634935788,0.550462378602433,0.0148070420365672,"TwoBP_Status2BP",0.147154757094666,56,13
"PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis","TwoBP_Status","2BP",1.38595634935788,0.550462378602433,0.0148070420365672,"TwoBP_Status2BP",0.147154757094666,56,13
